Exaiptasia_pallida_EPA|XP_020898273.1	b7320f520f377d1452f6ff4efb969368	257	Gene3D	G3DSA:1.20.5.320		88	135	1.1E-5	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898273.1	b7320f520f377d1452f6ff4efb969368	257	MobiDBLite	mobidb-lite	consensus disorder prediction	28	119	-	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898273.1	b7320f520f377d1452f6ff4efb969368	257	Pfam	PF01391	Collagen triple helix repeat (20 copies)	64	115	8.5E-9	T	31-10-2018	IPR008160	Collagen triple helix repeat		
Exaiptasia_pallida_EPA|XP_020898273.1	b7320f520f377d1452f6ff4efb969368	257	Pfam	PF01391	Collagen triple helix repeat (20 copies)	37	94	1.4E-10	T	31-10-2018	IPR008160	Collagen triple helix repeat		
Exaiptasia_pallida_EPA|XP_020898273.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903		18	70	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898273.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903:SF18		72	256	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898273.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903:SF18		18	70	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898273.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903		72	256	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898272.1	b7320f520f377d1452f6ff4efb969368	257	Gene3D	G3DSA:1.20.5.320		88	135	1.1E-5	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898272.1	b7320f520f377d1452f6ff4efb969368	257	MobiDBLite	mobidb-lite	consensus disorder prediction	28	119	-	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898272.1	b7320f520f377d1452f6ff4efb969368	257	Pfam	PF01391	Collagen triple helix repeat (20 copies)	64	115	8.5E-9	T	31-10-2018	IPR008160	Collagen triple helix repeat		
Exaiptasia_pallida_EPA|XP_020898272.1	b7320f520f377d1452f6ff4efb969368	257	Pfam	PF01391	Collagen triple helix repeat (20 copies)	37	94	1.4E-10	T	31-10-2018	IPR008160	Collagen triple helix repeat		
Exaiptasia_pallida_EPA|XP_020898272.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903		18	70	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898272.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903:SF18		72	256	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898272.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903:SF18		18	70	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898272.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903		72	256	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898274.1	b7320f520f377d1452f6ff4efb969368	257	Gene3D	G3DSA:1.20.5.320		88	135	1.1E-5	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898274.1	b7320f520f377d1452f6ff4efb969368	257	MobiDBLite	mobidb-lite	consensus disorder prediction	28	119	-	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898274.1	b7320f520f377d1452f6ff4efb969368	257	Pfam	PF01391	Collagen triple helix repeat (20 copies)	64	115	8.5E-9	T	31-10-2018	IPR008160	Collagen triple helix repeat		
Exaiptasia_pallida_EPA|XP_020898274.1	b7320f520f377d1452f6ff4efb969368	257	Pfam	PF01391	Collagen triple helix repeat (20 copies)	37	94	1.4E-10	T	31-10-2018	IPR008160	Collagen triple helix repeat		
Exaiptasia_pallida_EPA|XP_020898274.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903		18	70	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898274.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903:SF18		72	256	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898274.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903:SF18		18	70	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020898274.1	b7320f520f377d1452f6ff4efb969368	257	PANTHER	PTHR11903		72	256	1.3E-78	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020901505.1	2b2d43906c2f144ee3d4a7aff5d7f88e	213	Pfam	PF01391	Collagen triple helix repeat (20 copies)	24	73	7.0E-8	T	31-10-2018	IPR008160	Collagen triple helix repeat		
Exaiptasia_pallida_EPA|XP_020901505.1	2b2d43906c2f144ee3d4a7aff5d7f88e	213	PANTHER	PTHR11903		13	211	2.8E-76	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020901505.1	2b2d43906c2f144ee3d4a7aff5d7f88e	213	PANTHER	PTHR11903:SF18		13	211	2.8E-76	T	31-10-2018
Exaiptasia_pallida_EPA|XP_020901505.1	2b2d43906c2f144ee3d4a7aff5d7f88e	213	MobiDBLite	mobidb-lite	consensus disorder prediction	28	72	-	T	31-10-2018
Lamellibrachia_luymsi_proteins_LLU|FUN_003926-T1	b7aabbbea600adb746c859e761a663ce	170	PANTHER	PTHR11903:SF18		20	162	1.4E-41	T	31-10-2018
Lamellibrachia_luymsi_proteins_LLU|FUN_003926-T1	b7aabbbea600adb746c859e761a663ce	170	PANTHER	PTHR11903		20	162	1.4E-41	T	31-10-2018
Phoronis_australis_PAU|g19567.t1	3731975eef5b9539704cd4dfb46123c1	267	Pfam	PF01391	Collagen triple helix repeat (20 copies)	87	130	2.5E-7	T	31-10-2018	IPR008160	Collagen triple helix repeat		
Phoronis_australis_PAU|g19567.t1	3731975eef5b9539704cd4dfb46123c1	267	Pfam	PF01391	Collagen triple helix repeat (20 copies)	33	83	5.7E-9	T	31-10-2018	IPR008160	Collagen triple helix repeat		
Phoronis_australis_PAU|g19567.t1	3731975eef5b9539704cd4dfb46123c1	267	PANTHER	PTHR11903:SF18		90	265	1.7E-57	T	31-10-2018
Phoronis_australis_PAU|g19567.t1	3731975eef5b9539704cd4dfb46123c1	267	MobiDBLite	mobidb-lite	consensus disorder prediction	28	127	-	T	31-10-2018
Phoronis_australis_PAU|g19567.t1	3731975eef5b9539704cd4dfb46123c1	267	PANTHER	PTHR11903		90	265	1.7E-57	T	31-10-2018
Lingula_anatina_LAN|XP_013399920.1	07d73117eced363c2f14f07d3aeb05f8	1303	CDD	cd00062	FN2	576	621	5.38317E-13	T	31-10-2018	IPR000562	Fibronectin type II domain		
Lingula_anatina_LAN|XP_013399920.1	07d73117eced363c2f14f07d3aeb05f8	1303	Pfam	PF00024	PAN domain	513	552	1.5E-5	T	31-10-2018	IPR003609	PAN/Apple domain		
Lingula_anatina_LAN|XP_013399920.1	07d73117eced363c2f14f07d3aeb05f8	1303	SUPERFAMILY	SSF49899		800	976	2.77E-27	T	31-10-2018	IPR013320	Concanavalin A-like lectin/glucanase domain superfamily		
Lingula_anatina_LAN|XP_013399920.1	07d73117eced363c2f14f07d3aeb05f8	1303	CDD	cd00062	FN2	378	425	8.88769E-11	T	31-10-2018	IPR000562	Fibronectin type II domain		
Lingula_anatina_LAN|XP_013399920.1	07d73117eced363c2f14f07d3aeb05f8	1303	SMART	SM00059		444	487	2.3E-12	T	31-10-2018	IPR000562	Fibronectin type II domain		
Lingula_anatina_LAN|XP_013399920.1	07d73117eced363c2f14f07d3aeb05f8	1303	SMART	SM00059		575	621	6.9E-19	T	31-10-2018	IPR000562	Fibronectin type II domain		
Lingula_anatina_LAN|XP_013399920.1	07d73117eced363c2f14f07d3aeb05f8	1303	SMART	SM00059		377	425	2.4E-10	T	31-10-2018	IPR000562	Fibronectin type II domain		
