OG0001092|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_017472-T1	PTHR11753:SF19	AP-1 COMPLEX SUBUNIT SIGMA-2	4e-86	286.9	2-155
OG0008927|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_039966-T1	PTHR14274	FAMILY NOT NAMED	1.7e-28	99.0	15-99
OG0003918|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_034819-T1	PTHR11758:SF16	RIBOSOMAL PROTEIN S15A	3.7e-75	250.8	84-239
OG0000923|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_024365-T1	PTHR24056:SF126	CYCLIN-DEPENDENT KINASE 12	6.6e-210	699.6	196-827
OG0003950|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_026561-T1	PTHR15749:SF4	FANCONI-ASSOCIATED NUCLEASE 1	2.7e-195	651.5	15-853
OG0002630|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011947-T1	PTHR10943	26S PROTEASOME NON-ATPASE REGULATORY SUBUNIT	0	1011.3	5-992
OG0004523|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_039552-T1	PTHR12703:SF4	TRANSMEMBRANE PROTEIN 33	1.1e-71	241.6	36-265
OG0007965|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_033426-T1	PTHR34090	FAMILY NOT NAMED	3e-35	121.4	18-123
OG0000017|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001171-T1	PTHR11616:SF236	TRANSPORTER	1.2e-204	681.7	143-107
OG0000924|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_001912-T1	PTHR12232:SF1	SH3 DOMAIN-BINDING GLUTAMIC ACID-RICH PROTEIN	1.9e-31	109.9	1-308
OG0007596|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003368-T1	PTHR31919	FAMILY NOT NAMED	2e-60	205.2	1-326
OG0007812|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004749-T1	PTHR32001	FAMILY NOT NAMED	6.6e-57	191.3	8-136
OG0006298|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002142-T1	PTHR16043	DALRD3 PROTEIN	9.9e-69	233.0	106-536
OG0000126|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000239-T1	PTHR11267	T-BOX PROTEIN-RELATED	3.8e-10	40.1	37-226
OG0000256|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_005796-T1	PTHR10985:SF125	TRANSCRIPTION FACTOR HES-4	4.3e-18	66.3	18-93
OG0002813|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_033352-T1	PTHR11516:SF24	PYRUVATE DEHYDROGENASE E1 COMPONENT SUBUNIT ALPHA	1.3e-183	611.3	4-381
OG0002393|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_034444-T1	PTHR13793:SF27	PROTEIN JADE-3	7e-23	81.1	2-433
OG0006483|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_010042-T1	PTHR11845	UNCHARACTERIZED	2.2e-77	260.3	4-190
OG0004069|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002400-T1	PTHR42984:SF2	NAD-DEPENDENT PROTEIN DEACYLASE SIRTUIN-5, MITOCHONDRIAL	4e-110	367.5	49-322
OG0004994|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028454-T1	PTHR23064:SF18	TROPONIN C, SLOW SKELETAL AND CARDIAC MUSCLES	2.2e-11	44.5	169-249
OG0000078|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000138-T1	PTHR11785:SF503	AMINO ACID TRANSPORTER	8.5e-78	262.5	14-176
OG0004224|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_033636-T1	PTHR12937:SF0	VACUOLAR PROTEIN SORTING-ASSOCIATED PROTEIN 28 HOMOLOG	1.3e-78	263.9	15-192
OG0001439|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011453-T1	PTHR24419:SF33	SERINE/THREONINE-PROTEIN KINASE PELLE	6.9e-147	491.6	10-564
OG0000828|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_030053-T1	PTHR23119:SF41	PROTEIN SCRIBBLE HOMOLOG	0	1041.4	36-1193
OG0009001|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004585-T1	PTHR22045	FAMILY NOT NAMED	5.5e-33	115.3	36-324
OG0000390|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_013050-T1	PTHR43788:SF11	SUBFAMILY NOT NAMED	1.8e-166	556.7	1004-885
OG0000221|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004727-T1	PTHR19375:SF345	SUBFAMILY NOT NAMED	0	1039.4	12-648
OG0002394|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_019586-T1	PTHR24068:SF174	SUBFAMILY NOT NAMED	4.7e-78	264.0	278-150
OG0000733|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_022966-T1	PTHR15735:SF12	CDC42-INTERACTING PROTEIN 4, ISOFORM B	3.9e-171	571.1	1-544
OG0000959|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_009591-T1	PTHR43171	FAMILY NOT NAMED	1e-119	401.2	16-674
OG0000040|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002038-T1	PTHR14949:SF30	VON WILLEBRAND FACTOR D AND EGF DOMAIN-CONTAINING PROTEIN	1e-55	189.3	492-1061
OG0000273|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_015802-T1	PTHR23169	ENVOPLAKIN	0	1558.1	1239-9658
OG0000276|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_009733-T1	PTHR11771:SF42	SUBFAMILY NOT NAMED	1.3e-168	563.4	339-1254
OG0000130|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_010427-T1	PTHR23507:SF1	GH08173P	8.3e-92	308.8	44-470
OG0000654|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003250-T1	PTHR18945:SF489	NEURONAL ACETYLCHOLINE RECEPTOR SUBUNIT ALPHA-9	1.1e-34	120.4	18-138
OG0004536|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_023299-T1	PTHR10584:SF230	RIBOKINASE	2.4e-99	333.1	1-252
OG0011966|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_028498-T1	PTHR46730	FAMILY NOT NAMED	3.7e-07	26.8	316-235
OG0008414|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_017295-T1	PTHR28650	FAMILY NOT NAMED	1.9e-37	129.4	31-238
OG0001395|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_033896-T1	PTHR12911:SF23	SUN DOMAIN-CONTAINING PROTEIN 1	3.3e-113	380.4	34-959
OG0002967|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_022848-T1	PTHR21178	FAMILY NOT NAMED	2.4e-30	105.6	1-255
OG0000072|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_004205-T1	PTHR24320:SF171	SUBFAMILY NOT NAMED	1.5e-115	386.0	19-324
OG0001546|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_002265-T1	PTHR22957:SF355	TBC (TRE-2/BUB2/CDC16) DOMAIN FAMILY	2.2e-203	678.9	14-568
OG0000947|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_015435-T1	PTHR12247:SF104	POLYCOMB PROTEIN SFMBT	6.9e-222	739.3	127-644
OG0001329|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_023253-T1	PTHR23147:SF92	SERINE-ARGININE PROTEIN 55	3.8e-111	372.0	130-95
OG0006672|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_025563-T1	PTHR14659	FAMILY NOT NAMED	5.7e-68	229.9	11-423
OG0003498|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_016529-T1	PTHR46901	FAMILY NOT NAMED	8.5e-133	445.0	13-421
OG0006468|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_019072-T1	PTHR21220	UNCHARACTERIZED	1.3e-128	430.6	3-451
OG0001584|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_035458-T1	PTHR12877:SF7	SUBFAMILY NOT NAMED	9.7e-223	743.3	563-1520
OG0002468|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_000169-T1	PTHR35420	FAMILY NOT NAMED	0.00019	21.9	211-238
OG0007736|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_003280-T2	PTHR20996	UNCHARACTERIZED	5.2e-50	169.8	4-123
OG0007560|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_011329-T1	PTHR31139:SF3	LIX1-LIKE PROTEIN	1.3e-160	534.7	10-304
OG0005040|LLUY|Lamellibrachia_luymsi_proteins_LLU|FUN_024402-T1	PTHR13007:SF19	PRE-MRNA-SPLICING FACTOR 18	3.6e-64	217.8	1-287
